"","Sample.Name","Nucleic.Acid.ng.uL.","A260.A280","A260.A230","A260","A280","Nucleic.Acid.Factor","Baseline.Correction..nm.","Baseline.Absorbance"
"1","GRS_T2D_009",50.802,1.841,1.691,1.016,0.552,50,340,0.005
"2","GRS_T2D_010",54.931,1.865,2.784,1.099,0.589,50,340,-0.031
"3","GRS_T2D_011",144.58,1.858,2.35,2.892,1.556,50,340,0.065
"4","GRS_T2D_012",52.963,1.857,2.398,1.059,0.57,50,340,0.133
"5","GRS_T2D_013",86.088,1.877,2.518,1.722,0.917,50,340,0.014
"6","GRS_T2D_014",54.992,1.958,0.575,1.1,0.562,50,340,0.599
"7","GRS_T2D_015",75.546,1.876,2.396,1.511,0.806,50,340,0.001
"8","GRS_T2D_016",49.433,1.859,0.599,0.989,0.532,50,340,0.551
"9","GRS_T2D_017",69.29,1.727,1.73,1.386,0.802,50,340,1.085
"10","GRS_T2D_018",86.825,1.787,1.857,1.736,0.972,50,340,0.719
"11","GRS_T2D_019",151.536,1.874,2.494,3.031,1.617,50,340,0.034
"12","GRS_T2D_020",147.437,1.862,2.39,2.949,1.584,50,340,0.129
"13","GRS_T2D_021",181.549,1.866,2.426,3.631,1.946,50,340,0.038
"14","GRS_T2D_022",250.628,1.861,2.421,5.013,2.694,50,340,0.709
"15","GRS_T2D_023",77.426,1.859,2.606,1.549,0.833,50,340,0.113
"16","GRS_T2D_024",57.376,1.878,1.502,1.148,0.611,50,340,0.076
"17","GRS_T2D_025",64.67,1.785,1.584,1.293,0.725,50,340,1.382
"18","GRS_T2D_026",95.221,1.865,2.459,1.904,1.021,50,340,0.198
"19","GRS_T2D_027",113.371,1.859,2.523,2.267,1.22,50,340,0.017
"20","GRS_T2D_028",92.377,1.851,2.434,1.848,0.998,50,340,0.071
"21","GRS_T2D_029",123.629,1.851,2.264,2.473,1.336,50,340,0.042
"22","GRS_T2D_030",75.833,1.858,2.76,1.517,0.816,50,340,0.016
"23","GRS_T2D_031",117.303,1.831,2.019,2.346,1.281,50,340,0.4
"24","GRS_T2D_032",67.859,1.876,2.453,1.357,0.724,50,340,0.034
"25","GRS_T2D_033",45.997,1.871,2.503,0.92,0.492,50,340,0.082
"26","GRS_T2D_034",61.05,1.861,2.297,1.221,0.656,50,340,0.033
"27","GRS_T2D_035",245.529,1.88,2.43,4.911,2.612,50,340,0.028
"28","GRS_T2D_036",112.721,1.876,2.559,2.254,1.202,50,340,0.006
"29","GRS_T2D_037",142.759,1.874,2.447,2.855,1.523,50,340,0.009
"30","GRS_T2D_038",93.515,1.871,2.54,1.87,0.999,50,340,-0.003
"31","GRS_T2D_039",132.238,1.845,1.505,2.645,1.433,50,340,0.047
"32","GRS_T2D_040",65.027,1.838,0.555,1.301,0.707,50,340,-0.003
"33","GRS_T2D_041",81.533,1.829,1.681,1.631,0.892,50,340,0.605
"34","GRS_T2D_042",87.715,1.895,2.688,1.754,0.926,50,340,-0.016
"35","GRS_T2D_043",90.208,1.885,2.537,1.804,0.957,50,340,-0.031
"36","GRS_T2D_044",173.066,1.889,1.853,3.461,1.832,50,340,0.599
"37","GRS_T2D_045",97.784,1.882,2.222,1.956,1.039,50,340,-0.015
"38","GRS_T2D_046",96.36,1.883,2.644,1.927,1.024,50,340,-0.092
"39","GRS_T2D_047",88.174,1.861,1.596,1.763,0.948,50,340,-0.013
"40","GRS_T2D_048",79.708,1.894,2.461,1.594,0.842,50,340,-0.014
"41","GRS_T2D_049",59.922,1.877,2.393,1.198,0.638,50,340,0.022
"42","GRS_T2D_050",102.388,1.886,2.499,2.048,1.086,50,340,-0.033
"43","GRS_T2D_051",96.345,1.888,2.486,1.927,1.021,50,340,-0.016
"44","GRS_T2D_052",110.661,1.897,2.618,2.213,1.166,50,340,0.045
"45","GRS_T2D_053",84.567,1.884,2.58,1.691,0.898,50,340,0.014
"46","GRS_T2D_054",85.55,1.883,2.472,1.711,0.909,50,340,0.1
"47","GRS_T2D_055",114.702,1.908,2.603,2.294,1.202,50,340,0.011
"48","GRS_T2D_056",114.397,1.901,2.562,2.288,1.204,50,340,0.026
"49","GRS_T2D_057",90.693,1.894,2.198,1.814,0.958,50,340,0.227
"50","GRS_T2D_058",106.886,1.879,2.422,2.138,1.137,50,340,0.008
"51","GRS_T2D_059",92.526,1.883,2.362,1.851,0.983,50,340,0.023
"52","GRS_T2D_060",83.353,1.891,2.532,1.667,0.882,50,340,0.031
"53","GRS_T2D_061",50.058,1.925,2.773,1.001,0.52,50,340,0.027
"54","GRS_T2D_062",95.938,1.876,2.044,1.919,1.023,50,340,0.336
"55","GRS_T2D_063",65.083,1.916,2.732,1.302,0.679,50,340,0.031
"56","GRS_T2D_064",67.065,1.943,2.432,1.341,0.69,50,340,0.106
"57","GRS_T2D_065",57.552,1.908,1.052,1.151,0.603,50,340,0.055
"58","GRS_T2D_066",71.524,1.913,2.433,1.43,0.748,50,340,0.025
"59","GRS_T2D_067",80.044,1.909,2.638,1.601,0.839,50,340,0.031
"60","GRS_T2D_068",86.037,1.904,2.662,1.721,0.904,50,340,0.016
"61","GRS_T2D_069",149.035,1.912,1.46,2.981,1.559,50,340,0.101
"62","GRS_T2D_070",112.199,1.899,2.596,2.244,1.182,50,340,0.054
"63","GRS_T2D_071",66.141,1.872,2.493,1.323,0.707,50,340,0.104
"64","GRS_T2D_072",80.143,1.522,0.409,1.603,1.053,50,340,3.706
"65","GRS_T2D_073",85.194,1.902,2.258,1.704,0.896,50,340,0.036
"66","GRS_T2D_074",89.203,1.919,2.655,1.784,0.93,50,340,0.057
"67","GRS_T2D_075",65.73,1.943,2.802,1.315,0.677,50,340,0.072
"68","GRS_T2D_076",73.238,1.925,2.678,1.465,0.761,50,340,0.071
"69","GRS_T2D_077",73.471,1.905,1.351,1.469,0.771,50,340,0.075
"70","GRS_T2D_078",90.181,1.911,2.596,1.804,0.944,50,340,0.019
"71","GRS_T2D_079",99.112,1.881,2.511,1.982,1.054,50,340,0.059
"72","GRS_T2D_080",65.399,1.823,1.716,1.308,0.718,50,340,0.693
"73","GRS_T2D_081",49.92,1.87,1.345,0.998,0.534,50,340,0.01
"74","GRS_T2D_082",47.605,1.859,2.115,0.952,0.512,50,340,0.183
"75","GRS_T2D_083",78.098,1.865,2.43,1.562,0.838,50,340,0.035
"76","GRS_T2D_084",88.534,1.781,1.789,1.771,0.994,50,340,0.5
"77","GRS_T2D_085",135.63,1.851,2.42,2.713,1.465,50,340,0.01
"78","GRS_T2D_086",76.195,1.843,2.175,1.524,0.827,50,340,0.091
"79","GRS_T2D_087",173.966,1.863,2.492,3.479,1.867,50,340,-0.001
"80","GRS_T2D_088",92.382,1.856,2.346,1.848,0.996,50,340,0.091
"81","GRS_T2D_089",110.287,1.695,1.021,2.206,1.301,50,340,10.118
"82","GRS_T2D_090",173.512,1.872,2.443,3.47,1.854,50,340,0.114
"83","GRS_T2D_091",89.746,1.823,1.882,1.795,0.985,50,340,0.329
"84","GRS_T2D_092",74.107,1.809,1.887,1.482,0.819,50,340,0.27
"85","GRS_T2D_093",135.221,1.853,2.453,2.704,1.459,50,340,0.012
"86","GRS_T2D_094",98.476,1.858,2.297,1.97,1.06,50,340,0.049
"87","GRS_T2D_095",110.494,1.856,2.383,2.21,1.191,50,340,0.062
"88","GRS_T2D_096",78.646,1.751,1.606,1.573,0.899,50,340,1.06
"89","GRS_T2D_097",54.987,1.86,2.543,1.1,0.591,50,340,0.023
"90","GRS_T2D_098",79.862,1.802,2.041,1.597,0.886,50,340,0.68
"91","GRS_T2D_099",70.857,1.845,0.704,1.417,0.768,50,340,0.142
"92","GRS_T2D_100",53.515,1.87,2.541,1.07,0.572,50,340,0.028
"93","GRS_T2D_101",73.629,1.817,2.168,1.473,0.811,50,340,0.168
"94","GRS_T2D_102",55.971,1.836,2.213,1.119,0.61,50,340,0.09
"95","GRS_T2D_103",58.368,1.865,2.433,1.167,0.626,50,340,0.011
"96","GRS_T2D_104",48.305,1.856,2.416,0.966,0.521,50,340,-0.014
